Country,CountryCode,Year,SuicideRate,SuicideRateRange
Indonesia,IDN,2017,1.2,[0.9-1.5]
Lebanon,LBN,2017,3.0,[1.6-5.3]
Turkmenistan,TKM,2017,9.6,[7.1-12.7]
Lebanon,LBN,2017,4.3,[2.3-7.8]
Cote d'Ivoire,CIV,2017,5.2,[3.0-8.4]
Barbados,BRB,2017,0.5,[0.4-0.7]
Spain,ESP,2017,8.7,[7.3-10.3]
Germany,DEU,2017,12.9,[11.0-15.1]
Haiti,HTI,2017,15.1,[7.4-24.9]
Solomon Islands,SLB,2017,33.1,[14.7-53.0]
Congo,COG,2017,18.1,[10.9-28.1]
Madagascar,MDG,2017,13.6,[8.2-21.5]
Qatar,QAT,2017,4.6,[2.9-7.2]
Iran (Islamic Republic of),IRN,2017,5.8,[4.5-7.1]
Gambia,GMB,2017,13.6,[6.9-23.9]
Greece,GRC,2017,6.1,[5.0-7.5]
Eswatini,SWZ,2017,7.0,[3.2-13.0]
Tunisia,TUN,2017,3.0,[1.6-5.2]
Rwanda,RWA,2017,15.0,[8.8-24.4]
Kenya,KEN,2017,17.6,[12.5-24.9]
Belgium,BEL,2017,14.6,[12.4-17.0]
Honduras,HND,2017,4.6,[2.4-9.2]
Jordan,JOR,2017,0.9,[0.6-1.3]
Liberia,LBR,2017,9.0,[4.6-16.7]
Seychelles,SYC,2017,7.9,[5.3-11.1]
Saint Lucia,LCA,2017,7.1,[5.1-9.5]
Portugal,PRT,2017,12.4,[10.1-15.2]
Cuba,CUB,2017,10.5,[8.7-20.6]
Brazil,BRA,2017,6.2,[5.7-12.6]
Malaysia,MYS,2017,8.6,[5.5-13.1]
Singapore,SGP,2017,9.5,[7.8-11.3]
India,IND,2017,10.7,[8.6-13.1]
Nicaragua,NIC,2017,2.1,[1.5-2.9]
Malta,MLT,2017,2.0,[1.4-2.6]
Slovakia,SVK,2017,2.6,[1.8-3.5]
Qatar,QAT,2017,5.6,[3.5-8.8]
Mozambique,MOZ,2017,8.6,[4.8-14.2]
Malta,MLT,2017,4.8,[3.6-6.3]
Lesotho,LSO,2017,164.0,[58.4-291.1]
Mauritius,MUS,2017,9.6,[7.5-12.0]
Qatar,QAT,2017,1.7,[1.1-2.7]
Syrian Arab Republic,SYR,2017,0.8,[0.5-1.2]
Republic of Korea,KOR,2017,11.2,[9.5-12.9]
Belgium,BEL,2017,8.6,[7.1-10.2]
Guinea-Bissau,GNB,2017,7.0,[4.0-11.7]
Tunisia,TUN,2017,4.3,[2.4-7.4]
Mauritania,MRT,2017,7.2,[3.5-13.8]
North Macedonia,MKD,2017,11.1,[7.7-15.6]
Georgia,GEO,2017,2.3,[1.6-3.2]
Mexico,MEX,2017,2.1,[2.0-2.3]
,SEAR,2017,12.0,[8.2-15.4]
Cambodia,KHM,2017,3.1,[1.8-4.9]
New Zealand,NZL,2017,12.1,[10.3-14.2]
Ukraine,UKR,2017,31.3,[25.2-38.3]
,WB_LMI,2017,10.0,[6.8-13.8]
Tunisia,TUN,2017,1.8,[0.9-3.2]
Latvia,LVA,2017,30.2,[23.5-38.4]
Portugal,PRT,2017,7.9,[6.3-9.7]
Niger,NER,2017,14.1,[7.1-25.4]
,SEAR,2017,9.9,[7.2-12.6]
Republic of Moldova,MDA,2017,12.4,[10.2-15.1]
Mozambique,MOZ,2017,42.9,[26.0-65.0]
Republic of Moldova,MDA,2017,22.8,[18.8-27.4]
Nigeria,NGA,2017,3.9,[1.8-6.2]
Trinidad and Tobago,TTO,2017,9.0,[5.9-13.0]
Mali,MLI,2017,5.8,[3.3-9.4]
Ethiopia,ETH,2017,14.5,[10.1-20.8]
Niger,NER,2017,6.4,[3.7-10.6]
Costa Rica,CRI,2017,5.8,[4.4-18.1]
Romania,ROU,2017,13.5,[11.4-15.8]
Zambia,ZMB,2017,16.7,[10.3-25.4]
,WB_HI,2017,17.1,[14.8-21.6]
Israel,ISR,2017,2.3,[1.8-2.9]
Panama,PAN,2017,0.9,[0.7-1.3]
Morocco,MAR,2017,9.8,[4.4-17.5]
Burundi,BDI,2017,6.6,[3.9-10.6]
Guinea-Bissau,GNB,2017,13.1,[7.4-21.3]
Australia,AUS,2017,17.7,[15.2-30.4]
Burundi,BDI,2017,19.4,[11.7-31.4]
Cameroon,CMR,2017,25.7,[15.4-39.9]
Slovenia,SVN,2017,5.3,[3.9-7.0]
Nicaragua,NIC,2017,4.7,[3.4-6.4]
Burundi,BDI,2017,12.5,[7.4-20.2]
Italy,ITA,2017,4.8,[4.5-5.3]
North Macedonia,MKD,2017,7.2,[5.0-10.1]
Armenia,ARM,2017,0.9,[0.7-1.2]
France,FRA,2017,16.3,[13.7-22.6]
Myanmar,MMR,2017,5.3,[3.3-7.9]
,AMR,2017,9.2,[8.2-12.9]
Barbados,BRB,2017,0.3,[0.2-0.4]
Jamaica,JAM,2017,1.0,[0.7-1.4]
United Republic of Tanzania,TZA,2017,13.4,[8.5-20.2]
Oman,OMN,2017,4.5,[2.7-7.6]
,EMR,2017,9.4,[4.8-16.4]
Bhutan,BTN,2017,6.8,[3.7-11.7]
Mauritania,MRT,2017,5.4,[2.8-9.7]
Democratic Republic of the Congo,COD,2017,12.0,[7.3-19.0]
Latvia,LVA,2017,5.5,[3.8-7.7]
Sudan,SDN,2017,4.8,[2.4-8.4]
Serbia,SRB,2017,0.3,[0.2-0.4]
Bulgaria,BGR,2017,6.7,[5.0-8.6]
Ghana,GHA,2017,2.0,[1.2-3.1]
United Kingdom of Great Britain and Northern Ireland,GBR,2017,11.1,[10.6-11.7]
Sweden,SWE,2017,12.5,[10.9-14.2]
Sao Tome and Principe,STP,2017,2.2,[1.2-3.6]
Sri Lanka,LKA,2017,13.7,[9.1-22.3]
Singapore,SGP,2017,7.3,[5.9-8.7]
Ecuador,ECU,2017,14.5,[7.4-19.1]
Samoa,WSM,2017,7.8,[4.0-12.6]
Libya,LBY,2017,3.2,[1.8-5.3]
Botswana,BWA,2017,38.6,[21.2-64.8]
Cote d'Ivoire,CIV,2017,16.4,[9.8-25.5]
Sierra Leone,SLE,2017,10.9,[6.0-18.2]
Türkiye,TUR,2017,1.2,[0.9-1.7]
Bulgaria,BGR,2017,11.0,[8.4-14.1]
Lebanon,LBN,2017,1.7,[1.0-2.8]
Mauritania,MRT,2017,3.8,[2.1-6.2]
Ukraine,UKR,2017,4.5,[3.5-5.6]
Oman,OMN,2017,6.5,[3.9-10.8]
Liberia,LBR,2017,7.6,[3.8-14.4]
,WB_LI,2017,15.3,[9.2-24.4]
Austria,AUT,2017,10.8,[9.2-12.6]
Panama,PAN,2017,3.2,[2.4-4.3]
Russian Federation,RUS,2017,24.4,[22.9-26.8]
Denmark,DNK,2017,8.3,[6.6-10.2]
Ireland,IRL,2017,15.0,[12.3-18.2]
Dominican Republic,DOM,2017,10.0,[6.0-15.9]
Cambodia,KHM,2017,8.6,[5.2-13.1]
Saudi Arabia,SAU,2017,5.7,[3.5-8.8]
Türkiye,TUR,2017,2.3,[1.6-3.2]
Ethiopia,ETH,2017,5.3,[3.8-7.1]
New Zealand,NZL,2017,18.2,[15.6-21.1]
Saint Vincent and the Grenadines,VCT,2017,0.0,[0.0-0.0]
Saint Vincent and the Grenadines,VCT,2017,0.0,[0.0-0.0]
Papua New Guinea,PNG,2017,3.5,[2.0-6.1]
,AMR,2017,4.1,[3.6-6.3]
Liberia,LBR,2017,6.2,[3.1-12.2]
Angola,AGO,2017,4.9,[2.9-7.7]
Argentina,ARG,2017,14.3,[11.8-17.1]
Ecuador,ECU,2017,4.2,[3.2-5.4]
Timor-Leste,TLS,2017,4.4,[1.6-7.6]
Portugal,PRT,2017,3.9,[3.1-5.0]
Costa Rica,CRI,2017,2.2,[1.6-3.0]
Zimbabwe,ZWE,2017,25.9,[13.8-40.9]
Equatorial Guinea,GNQ,2017,8.6,[4.2-15.8]
Greece,GRC,2017,3.8,[3.0-4.7]
Mauritius,MUS,2017,4.3,[3.2-5.6]
Bolivia (Plurinational State of),BOL,2017,4.5,[2.3-7.9]
Samoa,WSM,2017,21.2,[11.6-33.6]
Mongolia,MNG,2017,6.0,[3.7-9.2]
Estonia,EST,2017,25.0,[19.0-32.1]
Tajikistan,TJK,2017,3.5,[2.3-5.2]
Luxembourg,LUX,2017,10.6,[8.2-13.5]
Bosnia and Herzegovina,BIH,2017,13.1,[8.3-17.7]
,AMR,2017,14.6,[13.0-19.9]
Singapore,SGP,2017,5.1,[4.1-6.2]
Norway,NOR,2017,14.0,[12.9-15.3]
Suriname,SUR,2017,40.3,[28.5-54.9]
Benin,BEN,2017,21.0,[12.7-33.0]
Republic of Moldova,MDA,2017,3.3,[2.5-4.2]
Ukraine,UKR,2017,16.9,[13.6-20.8]
Uzbekistan,UZB,2017,5.3,[4.2-6.6]
Cyprus,CYP,2017,3.3,[2.1-4.5]
Benin,BEN,2017,13.1,[7.8-20.9]
Comoros,COM,2017,8.6,[4.4-15.7]
India,IND,2017,14.3,[9.8-17.6]
Canada,CAN,2017,5.8,[4.7-6.9]
Russian Federation,RUS,2017,43.3,[40.6-47.6]
Chile,CHL,2017,3.0,[2.4-3.6]
Yemen,YEM,2017,6.9,[3.5-11.7]
Cabo Verde,CPV,2017,16.2,[10.1-23.6]
Somalia,SOM,2017,23.0,[10.4-41.9]
Jamaica,JAM,2017,2.2,[1.5-3.0]
Thailand,THA,2017,2.4,[1.6-3.5]
Italy,ITA,2017,2.2,[2.0-2.4]
United Arab Emirates,ARE,2017,4.8,[2.7-7.6]
Solomon Islands,SLB,2017,17.8,[8.1-28.5]
France,FRA,2017,10.4,[8.6-15.7]
Seychelles,SYC,2017,1.4,[0.9-1.9]
Greece,GRC,2017,1.5,[1.2-2.0]
Bahrain,BHR,2017,2.3,[1.5-3.3]
Colombia,COL,2017,1.8,[1.4-2.4]
Bahamas,BHS,2017,5.8,[4.1-8.0]
United Arab Emirates,ARE,2017,2.6,[1.5-4.2]
Papua New Guinea,PNG,2017,1.9,[1.1-3.0]
Kuwait,KWT,2017,2.5,[1.8-3.4]
Mauritius,MUS,2017,14.9,[11.8-18.5]
Namibia,NAM,2017,27.4,[16.2-44.9]
,EMR,2017,6.6,[3.5-11.2]
Gambia,GMB,2017,6.3,[3.7-10.0]
Lithuania,LTU,2017,23.5,[19.7-27.7]
Namibia,NAM,2017,5.3,[2.7-9.4]
Ireland,IRL,2017,3.7,[2.9-4.7]
Sudan,SDN,2017,3.3,[1.6-6.0]
Somalia,SOM,2017,14.9,[7.1-26.6]
Grenada,GRD,2017,0.6,[0.4-0.8]
Guinea,GIN,2017,8.3,[4.7-13.8]
Serbia,SRB,2017,0.4,[0.3-0.5]
Micronesia (Federated States of),FSM,2017,28.7,[11.7-45.9]
United Republic of Tanzania,TZA,2017,8.2,[5.1-12.4]
Guatemala,GTM,2017,9.8,[7.4-12.7]
Kazakhstan,KAZ,2017,7.8,[6.3-9.5]
Croatia,HRV,2017,10.9,[8.5-13.7]
Viet Nam,VNM,2017,7.5,[4.1-11.7]
Tonga,TON,2017,3.2,[1.9-5.2]
Trinidad and Tobago,TTO,2017,14.0,[9.4-20.1]
Mali,MLI,2017,8.0,[4.1-14.7]
Czechia,CZE,2017,4.5,[3.6-5.5]
Austria,AUT,2017,4.6,[3.7-5.5]
Brunei Darussalam,BRN,2017,5.4,[3.5-7.4]
Senegal,SEN,2017,11.4,[7.0-17.5]
Bangladesh,BGD,2017,1.6,[1.0-2.5]
Uruguay,URY,2017,7.5,[5.8-9.3]
Oman,OMN,2017,1.2,[0.7-1.9]
Yemen,YEM,2017,5.1,[2.6-8.8]
Congo,COG,2017,6.8,[3.9-11.1]
,EMR,2017,3.6,[2.2-5.6]
Ireland,IRL,2017,9.3,[7.5-11.4]
Pakistan,PAK,2017,14.8,[6.4-28.4]
Sierra Leone,SLE,2017,7.9,[4.5-13.1]
Rwanda,RWA,2017,9.6,[5.6-15.6]
Myanmar,MMR,2017,3.1,[1.9-4.7]
Zimbabwe,ZWE,2017,41.3,[21.2-64.6]
Australia,AUS,2017,5.9,[4.9-7.0]
Thailand,THA,2017,12.8,[8.6-17.9]
Poland,POL,2017,11.1,[9.6-12.7]
,EUR,2017,11.3,[9.8-13.4]
Peru,PER,2017,2.7,[1.6-4.2]
Nepal,NPL,2017,3.0,[1.7-4.8]
,SEAR,2017,7.8,[6.2-9.7]
Madagascar,MDG,2017,5.5,[3.2-8.8]
South Africa,ZAF,2017,42.2,[28.7-58.6]
Mexico,MEX,2017,9.9,[9.3-10.6]
Paraguay,PRY,2017,3.4,[2.3-4.8]
Fiji,FJI,2017,9.9,[6.3-14.8]
Micronesia (Federated States of),FSM,2017,12.8,[5.7-21.3]
Montenegro,MNE,2017,8.1,[5.6-11.2]
United States of America,USA,2017,14.4,[13.6-19.2]
Japan,JPN,2017,7.6,[7.1-8.0]
Guinea,GIN,2017,18.4,[9.8-30.6]
Lao People's Democratic Republic,LAO,2017,8.9,[4.9-14.4]
Dominican Republic,DOM,2017,2.2,[1.3-3.4]
,GLOBAL,2017,9.1,[6.9-12.2]
Bangladesh,BGD,2017,3.7,[2.3-5.6]
Mozambique,MOZ,2017,23.1,[13.7-35.8]
Canada,CAN,2017,17.6,[14.8-20.6]
Sudan,SDN,2017,6.4,[3.2-10.9]
China,CHN,2017,8.9,[6.9-11.7]
Egypt,EGY,2017,2.2,[1.1-3.7]
Saint Vincent and the Grenadines,VCT,2017,0.0,[0.0-0.0]
Benin,BEN,2017,6.3,[3.6-10.3]
,WB_UMI,2017,7.7,[6.2-10.1]
Bolivia (Plurinational State of),BOL,2017,7.2,[3.8-11.8]
Comoros,COM,2017,11.5,[5.3-22.8]
,WB_LMI,2017,13.0,[8.4-18.3]
Canada,CAN,2017,11.7,[9.7-13.7]
Finland,FIN,2017,20.8,[17.5-24.4]
Togo,TGO,2017,25.0,[15.0-38.4]
Cyprus,CYP,2017,0.9,[0.6-1.2]
Kenya,KEN,2017,5.0,[3.6-6.6]
Democratic People's Republic of Korea,PRK,2017,11.2,[6.3-19.5]
Fiji,FJI,2017,6.1,[3.7-9.4]
Trinidad and Tobago,TTO,2017,4.1,[2.5-6.1]
Mali,MLI,2017,10.5,[4.9-20.8]
Syrian Arab Republic,SYR,2017,3.2,[2.0-4.9]
Egypt,EGY,2017,3.4,[1.6-6.4]
Djibouti,DJI,2017,7.7,[4.1-13.5]
Iraq,IRQ,2017,2.7,[1.7-4.3]
Maldives,MDV,2017,4.6,[2.9-6.8]
Timor-Leste,TLS,2017,2.3,[0.9-3.9]
United Republic of Tanzania,TZA,2017,3.9,[2.3-6.0]
Senegal,SEN,2017,19.0,[11.9-29.0]
Georgia,GEO,2017,8.1,[5.8-10.8]
Bulgaria,BGR,2017,2.8,[2.1-3.7]
Cuba,CUB,2017,4.4,[3.5-5.5]
Malawi,MWI,2017,3.8,[2.3-6.0]
Grenada,GRD,2017,0.8,[0.6-1.0]
,WB_LI,2017,5.4,[3.2-8.6]
Brazil,BRA,2017,2.8,[2.5-7.5]
Nepal,NPL,2017,18.3,[9.7-28.3]
El Salvador,SLV,2017,2.2,[1.4-3.1]
Myanmar,MMR,2017,1.2,[0.7-1.8]
Luxembourg,LUX,2017,7.5,[5.8-9.7]
,EUR,2017,4.5,[3.9-5.6]
Algeria,DZA,2017,2.5,[1.4-4.4]
,GLOBAL,2017,5.4,[4.3-7.2]
Sweden,SWE,2017,7.8,[6.7-8.9]
Slovenia,SVN,2017,23.7,[18.4-30.0]
Belarus,BLR,2017,18.5,[13.8-24.4]
Azerbaijan,AZE,2017,1.5,[0.9-2.4]
Hungary,HUN,2017,12.6,[10.7-14.8]
Tajikistan,TJK,2017,7.1,[4.4-10.3]
Djibouti,DJI,2017,12.3,[6.1-22.0]
Malawi,MWI,2017,11.7,[7.4-17.6]
Jordan,JOR,2017,1.9,[1.3-2.7]
Spain,ESP,2017,3.0,[2.4-3.6]
