Country,Happiness Score,Education Expenditure,Urban Population Proportion,Unemployment Rate,Life expectancy at birth (females),Life expectancy at birth (males),Average Life Expectancy,GDP per capita (current US$),Health Expenditure,Improved Water Access (%),Physicians Density,Safe Sanitation Access(%),Region,Suicide Rate
Norway,7.537000179,7.4,80.5,5.1,83.6,79.5,81.55,74185.5,9.7,98.15,4.4,64.34303832,Europe,10.333333333333334
Denmark,7.521999836,8.6,87.7,6.0,82.2,78.1,80.15,53149.3,10.8,99.6,3.6,91.36491906,Europe,8.333333333333334
Iceland,7.504000187,7.8,94.1,3.6,83.8,80.6,82.19999999999999,50936.0,8.9,99.35,3.8,78.81124984,Europe,11.6
Switzerland,7.493999958,5.1,73.9,4.6,84.8,80.5,82.65,80831.1,11.7,99.85,4.1,99.63774647,Europe,10.433333333333334
Finland,7.468999863,7.2,84.2,8.9,83.7,77.7,80.7,42148.1,9.7,93.7,3.0,84.09987264,Europe,14.4
Netherlands,7.376999855,5.5,90.5,5.6,83.1,79.4,81.25,44332.1,10.9,98.7,3.4,97.49010655,Europe,9.6
Canada,7.315999985,5.3,81.8,7.1,83.8,79.7,81.75,43205.6,10.4,99.5,2.5,83.5785755,America,11.700000000000001
New Zealand,7.31400013,6.4,86.3,5.5,83.1,79.5,81.3,38294.3,11.0,73.48560606060606,2.9,81.30071781,Oceania,12.200000000000001
Sweden,7.28399992,7.7,85.8,7.3,83.7,80.0,81.85,50687.5,11.9,99.4,4.1,94.78554161,Europe,12.5
Australia,7.28399992,5.2,89.4,5.5,84.4,80.2,82.30000000000001,51352.2,9.4,100.0,3.4,71.35875683,Oceania,11.799999999999999
Israel,7.212999821,5.8,92.1,5.9,83.7,80.0,81.85,37129.4,7.8,100.0,3.6,92.69180272,Asia,5.033333333333333
Costa Rica,7.078999996,7.2,76.8,8.6,81.7,76.7,79.2,11015.0,9.3,93.75,1.2,31.00045795,America,5.8
Austria,7.006000042,5.5,66.0,6.2,83.5,78.4,80.95,44117.7,11.2,100.0,5.2,99.63759412,Europe,10.966666666666667
Ireland,6.977000237,5.3,63.2,7.6,83.0,78.7,80.85,60513.6,7.8,91.0,2.8,82.45330285,Europe,9.333333333333334
Germany,6.951000214,5.0,75.3,4.2,82.9,77.9,80.4,41686.2,11.3,99.15,4.1,97.03491046,Europe,8.366666666666667
Belgium,6.890999794,6.6,97.9,8.3,83.0,78.0,80.5,40277.8,10.6,99.45,3.0,86.1781663,Europe,14.666666666666666
Luxembourg,6.862999916,4.1,90.2,5.6,83.4,78.8,81.1,100160.8,6.9,98.0,2.9,96.72498505,Europe,7.533333333333334
United Kingdom,6.714000225,5.7,82.6,5.0,82.8,79.0,80.9,44162.4,9.1,99.35,2.8,98.05412839,Europe,7.266666666666667
Chile,6.65199995,4.9,89.5,6.8,81.3,76.2,78.75,13416.2,7.8,95.45,,74.37180759,America,8.5
United Arab Emirates,6.647999763,,85.5,3.7,78.2,76.0,77.1,40438.8,3.6,96.6,1.6,95.87780128,Asia,4.366666666666666
Brazil,6.635000229,6.0,85.7,12.4,78.4,71.0,74.7,8528.3,8.3,69.75,1.9,45.85641823,America,6.3
Argentina,6.598999977,5.3,91.8,6.5,79.8,72.2,76.0,14564.5,4.8,97.25,3.8,77.44350518308042,America,8.866666666666667
Mexico,6.578000069,5.3,79.2,4.1,78.9,74.0,76.45,8980.9,6.3,81.25,2.1,50.0587208,America,5.966666666666666
Singapore,6.572000027,2.9,100.0,2.0,84.5,80.1,82.3,52239.0,4.9,100.0,1.9,100.0,Asia,7.3
Malta,6.52699995,7.8,95.4,5.4,82.0,78.6,80.3,23280.7,9.7,100.0,3.9,91.86797469,Europe,4.833333333333333
Uruguay,6.453999996,4.4,95.3,8.8,80.4,73.2,76.80000000000001,15573.8,8.6,94.6,,74.78774033442812,America,18.933333333333334
Guatemala,6.453999996,3.0,51.6,2.4,75.6,69.2,72.4,3903.5,6.2,63.4,,56.1003539684998,America,6.166666666666667
Panama,6.452000141,3.2,66.6,6.2,80.5,74.3,77.4,13268.1,8.0,70.75,1.6,60.48793360289133,America,3.233333333333333
France,6.441999912,5.5,79.5,9.8,85.0,78.8,81.9,36304.2,11.5,98.75,3.2,78.639709,Europe,10.533333333333333
Thailand,6.423999786,4.1,50.4,0.6,78.4,70.8,74.6,5814.8,4.1,93.0,,24.94249122,Asia,7.566666666666667
Spain,6.402999878,4.3,79.6,18.3,85.3,79.6,82.44999999999999,25865.4,9.0,99.9,3.8,95.6660506,Europe,5.833333333333333
Qatar,6.375,3.6,99.2,0.3,79.4,76.8,78.1,73653.4,2.2,98.0,2.0,97.2,Asia,3.9666666666666663
Colombia,6.356999874,4.5,76.4,10.5,77.4,70.2,73.80000000000001,6056.1,7.2,76.55000000000001,,17.86728223,America,4.566666666666667
Saudi Arabia,6.343999863,,83.1,5.5,75.6,72.7,74.15,20710.6,4.7,100.0,2.6,55.45596235,Asia,5.333333333333333
Trinidad and Tobago,6.168000221,,8.4,4.2,73.8,66.9,70.35,19062.9,5.9,91.5,,70.82338916499687,Caribbean,9.033333333333333
Kuwait,6.105000019,,98.3,2.2,75.5,73.5,74.5,29303.9,3.0,100.0,1.9,100.0,Asia,2.266666666666667
Slovakia,6.09800005,4.2,53.6,9.9,79.8,72.6,76.19999999999999,16082.5,8.1,98.80000000000001,3.4,74.67991264048702,Europe,9.799999999999999
Bahrain,6.086999893,2.7,88.8,1.3,77.5,75.6,76.55,22600.2,5.0,99.2,0.9,88.80685521,Asia,6.1000000000000005
Malaysia,6.084000111,5.0,74.7,3.3,77.1,72.6,74.85,9768.4,4.2,96.0,1.3,75.86281624,Asia,5.533333333333332
Nicaragua,6.071000099,,58.8,6.1,77.5,71.4,74.45,2086.9,9.0,66.1,0.9,54.89512600201577,America,4.833333333333333
Ecuador,6.007999897,5.0,63.7,5.8,78.4,72.8,75.6,6205.1,9.2,83.85,1.7,41.81090851,America,9.333333333333334
El Salvador,6.002999783,3.5,66.7,6.4,77.1,67.9,72.5,4219.4,6.8,71.2,,57.44868650287498,America,6.5
Poland,5.97300005,4.9,60.5,5.3,81.0,72.9,76.95,12355.5,6.4,97.1,2.3,90.15793759,Europe,11.166666666666666
Uzbekistan,5.971000195,,36.4,8.9,73.5,68.1,70.8,2308.3,5.8,100.0,2.5,74.46277001274217,Asia,9.0
Italy,5.964000225,4.1,69.0,11.4,84.7,79.9,82.30000000000001,30462.4,9.2,99.55,3.9,95.76461446,Europe,4.8999999999999995
Belize,5.955999851,6.4,44.0,11.5,72.7,67.2,69.95,4789.4,5.8,90.85,,68.87179394377242,America,7.766666666666667
Japan,5.920000076,3.6,93.5,3.0,86.4,80.0,83.2,34628.7,10.2,100.0,2.3,80.23911509,Asia,13.5
Lithuania,5.90199995,4.6,66.5,9.2,79.3,68.5,73.9,14383.7,6.6,90.0,4.3,93.35363524,Europe,24.233333333333334
Algeria,5.872000217,,70.7,11.4,76.5,74.1,75.3,4154.1,7.2,86.0,,18.29457734,Africa,2.533333333333333
Latvia,5.849999905,5.3,67.4,9.6,78.7,68.8,73.75,13704.1,5.9,86.15,3.2,76.5155682,Europe,17.599999999999998
Romania,5.824999809,3.1,54.6,7.1,78.4,71.4,74.9,9120.7,5.6,77.75,2.7,77.35901664,Europe,7.933333333333334
Turkmenistan,5.822000027,3.1,50.0,8.6,70.8,63.9,67.35,6996.7,2.1,73.48560606060606,2.3,57.483836253872624,Asia,6.266666666666667
Kazakhstan,5.818999767,2.8,53.2,5.6,73.9,64.3,69.1,10312.1,4.4,97.55,3.3,71.87520835727238,Asia,21.866666666666664
Slovenia,5.757999897,5.5,49.7,8.1,83.2,77.2,80.2,20689.8,9.2,99.1,2.8,68.07094176,Europe,14.433333333333332
Peru,5.715000153,4.0,78.6,5.3,76.8,71.5,74.15,6069.1,5.5,67.85,1.1,45.39758923,America,2.733333333333333
Mauritius,5.629000187,4.9,39.7,7.6,77.7,70.7,74.2,9040.9,4.8,93.25,,67.89955689514875,Africa,9.6
Cyprus,5.620999813,6.1,66.9,10.3,82.2,77.7,79.95,21941.9,7.4,100.0,2.5,76.99207458,Asia,3.3000000000000003
Estonia,5.611000061,5.5,67.5,7.2,81.2,71.8,76.5,17112.0,6.4,97.05,3.3,92.95386558,Europe,15.5
Belarus,5.568999767,4.9,76.7,0.5,77.7,66.5,72.1,5750.8,5.7,94.65,4.1,74.58773863,Europe,19.333333333333332
Libya,5.525000095,,78.6,19.2,74.4,68.8,71.6,5488.2,5.0,96.25,2.1,21.61655428,Africa,5.466666666666666
Turkey,5.5,4.8,73.4,10.8,78.1,71.5,74.8,9125.8,5.4,91.9,1.7,66.1403389436486,Asia,
Paraguay,5.493000031,5.0,59.7,5.5,74.9,70.7,72.80000000000001,4174.4,9.8,86.95,1.3,58.12856063,America,6.1000000000000005
Philippines,5.429999828,,44.4,5.9,72.1,65.4,68.75,2904.2,4.7,74.35,,57.0956432,Asia,2.6666666666666665
Serbia,5.394999981,4.2,55.6,15.5,77.5,71.8,74.65,5238.6,10.4,96.2,2.5,18.28920415,Europe,0.3333333333333333
Jordan,5.335999966,,83.7,13.4,75.5,72.2,73.85,4940.1,7.5,98.75,2.6,81.68932227,Asia,1.8666666666666665
Hungary,5.323999882,4.7,71.2,4.5,78.8,71.7,75.25,12350.6,7.4,98.19999999999999,3.3,86.904568,Europe,13.0
Jamaica,5.31099987,5.5,54.8,13.1,77.9,73.1,75.5,5105.8,5.4,82.0,,58.81790636494259,Caribbean,2.2333333333333334
Croatia,5.293000221,4.6,59.0,11.7,80.4,73.6,77.0,11479.4,7.8,96.8,3.1,71.69353866,Europe,11.133333333333333
China,5.272999763,,55.6,4.6,77.2,74.2,75.7,8109.1,5.5,75.15,1.5,60.09072637,Asia,6.933333333333334
Pakistan,5.269000053,2.6,38.8,5.9,66.8,65.0,65.9,1410.4,2.6,67.1,0.8,49.5839761082445,Asia,9.9
Indonesia,5.262000084,3.6,53.7,5.8,70.7,66.6,68.65,3346.5,2.8,59.9,0.2,45.21991810891227,Asia,2.6
Montenegro,5.236999989,,64.0,17.4,78.8,74.0,76.4,6424.1,6.4,95.1,2.3,43.33861243,Europe,16.566666666666666
Morocco,5.235000134,,60.2,10.4,76.0,73.7,74.85,2919.3,5.9,74.8,0.6,38.37603783,Africa,7.366666666666667
Azerbaijan,5.234000206,2.6,54.6,5.2,74.6,68.6,71.6,5438.7,6.0,89.1,3.4,22.78796404,Asia,3.966666666666667
Dominican Republic,5.230000019,,79.0,14.4,76.4,70.2,73.30000000000001,6373.6,4.4,80.95,1.5,57.59209924674627,Caribbean,6.066666666666666
Greece,5.227000237,,78.0,23.0,83.3,78.0,80.65,17788.0,8.1,98.65,6.3,89.39438524,Europe,3.7999999999999994
Lebanon,5.224999905,2.6,87.8,7.0,80.9,77.3,79.1,8571.4,6.4,80.7,2.4,15.75475375,Asia,3.0
Portugal,5.195000172,5.1,63.5,10.5,83.5,77.3,80.4,19239.2,9.5,99.69999999999999,4.4,82.78225037,Europe,8.066666666666666
Bosnia and Herzegovina,5.18200016,,39.8,25.4,78.8,73.7,76.25,4265.0,9.6,95.45,1.9,38.64421651,Europe,8.233333333333333
Honduras,5.181000233,5.9,54.7,5.6,75.4,70.4,72.9,2521.9,8.7,82.2,,48.5590408,America,2.766666666666667
Somalia,5.151000023,,39.6,6.6,56.5,53.3,54.9,144.5,,29.15,0.0,28.8495718,Africa,15.033333333333333
Nigeria,5.073999882,,47.8,5.4,52.6,51.2,51.900000000000006,2714.5,3.7,29.099999999999998,,28.73534958,Africa,7.133333333333333
Tajikistan,5.040999889,5.2,26.8,10.8,73.5,67.7,70.6,925.9,6.9,94.65,1.7,64.40499738072964,Asia,5.3
Bhutan,5.011000156,7.4,38.6,2.4,68.9,68.6,68.75,2677.1,3.6,55.5,0.3,63.47546086,Asia,5.033333333333333
Kyrgyzstan,5.004000187,5.5,35.7,7.7,74.3,66.4,70.35,1106.4,6.5,92.35,1.9,62.75474311725401,Asia,9.366666666666665
Nepal,4.961999893,3.7,18.6,3.0,70.4,67.4,68.9,724.5,5.8,49.75,,41.1154797,Asia,10.299999999999999
Mongolia,4.954999924,4.6,72.0,6.3,72.7,64.5,68.6,3973.4,4.7,54.5,2.9,51.49591845,Asia,19.333333333333332
South Africa,4.828999996,6.0,64.8,26.0,63.0,56.1,59.55,5773.0,8.8,65.05,0.8,45.11366736392395,Africa,26.100000000000005
Tunisia,4.804999828,6.3,66.8,14.6,77.1,73.0,75.05,3660.9,7.0,88.6,1.6,77.34910318,Africa,3.033333333333333
Egypt,4.735000134,,43.1,11.5,73.0,68.7,70.85,3452.3,5.6,94.94999999999999,0.8,62.329708163030105,Africa,3.4333333333333336
Bulgaria,4.714000225,4.1,73.9,8.1,77.8,70.8,74.3,6846.8,8.4,85.25,4.0,66.79304934,Europe,6.833333333333333
Sierra Leone,4.709000111,2.7,39.9,3.1,50.7,49.6,50.150000000000006,694.8,11.1,14.850000000000001,,13.24676127,Africa,11.066666666666668
Cameroon,4.695000172,3.0,54.4,4.6,57.7,55.1,56.400000000000006,1217.3,4.1,44.3,,31.697885041416,Africa,16.46666666666667
Albania,4.644000053,3.5,57.4,15.8,79.9,75.6,77.75,3984.2,5.9,92.85,1.3,47.05228993,Europe,4.1000000000000005
Bangladesh,4.607999802,1.9,34.3,4.0,72.9,69.8,71.35,1207.9,2.8,59.900000000000006,0.4,35.68556584,Asia,3.6666666666666665
Namibia,4.573999882,,46.7,24.9,64.3,59.1,61.7,4673.6,,35.65,,25.6252507433275,Africa,15.966666666666667
Kenya,4.552999973,5.3,25.6,10.8,67.8,63.0,65.4,1376.7,5.7,30.45,0.2,22.355933666529076,Africa,11.066666666666668
Mozambique,4.550000191,6.5,32.2,24.1,58.1,54.0,56.05,529.2,7.0,26.25,0.1,19.818217948042687,Africa,24.866666666666664
Myanmar,4.545000076,,34.1,0.8,68.3,63.7,66.0,1161.5,2.3,80.69999999999999,0.6,60.85804939,Asia,3.1999999999999997
Senegal,4.534999847,7.4,43.7,9.3,67.5,63.8,65.65,901.1,4.7,49.6,,22.35530807,Africa,11.933333333333332
Zambia,4.513999939,,40.9,7.4,61.9,57.5,59.7,1311.1,5.0,45.650000000000006,0.2,31.17264563817197,Africa,17.46666666666667
Iraq,4.497000217,,69.5,16.1,71.4,67.0,69.2,4509.0,5.5,85.1,0.9,42.36033706,Asia,5.233333333333333
Gabon,4.465000153,2.7,87.2,18.1,65.8,63.1,64.45,7960.7,3.4,37.45,,25.90012759003922,Africa,14.133333333333333
Ethiopia,4.460000038,4.5,19.5,5.7,65.5,61.9,63.7,602.8,4.9,27.7,,6.074356692,Africa,9.799999999999999
Sri Lanka,4.440000057,2.2,18.4,5.2,78.0,71.2,74.6,3973.7,3.5,92.4,,58.62845698266334,Asia,14.1
Armenia,4.375999928,2.8,62.7,16.6,77.0,70.6,73.8,3489.1,4.5,87.2,2.8,64.61479069,Asia,2.6666666666666665
India,4.315000057,3.8,32.7,3.4,69.1,66.2,67.65,1614.2,4.7,45.55,0.7,39.88551213,Asia,12.5
Mauritania,4.291999817,2.9,59.9,12.0,64.1,61.2,62.65,1235.0,3.8,35.65,,23.547133808751774,Africa,5.466666666666666
Georgia,4.285999775,2.0,53.6,11.4,77.0,68.5,72.75,3491.4,7.4,85.55000000000001,4.8,35.75669287,Asia,8.366666666666665
Mali,4.190000057,3.7,39.9,8.1,56.9,55.6,56.25,744.3,7.0,26.8,,17.82759777,Africa,8.1
Cambodia,4.168000221,1.9,20.7,0.3,69.6,65.5,67.55,1158.7,5.7,59.3,0.2,36.798633529290825,Asia,5.766666666666667
Sudan,4.138999939,,33.8,13.4,65.1,62.1,63.599999999999994,1977.0,8.4,73.48560606060606,3.1,45.08145973752241,Africa,4.833333333333333
Ghana,4.119999886,6.2,54.0,5.9,62.6,60.7,61.650000000000006,1355.6,3.6,14.399999999999999,,11.93857292,Africa,11.566666666666668
Ukraine,4.096000195,5.9,69.7,8.8,76.0,66.1,71.05,2021.6,7.1,95.0,3.0,69.68638742,Europe,17.566666666666666
Uganda,4.080999851,2.2,16.1,2.4,60.7,56.5,58.6,647.7,7.2,22.9,,14.355559008266965,Africa,11.066666666666668
Burkina Faso,4.032000065,4.1,29.9,2.9,59.3,58.0,58.65,611.1,5.0,28.55,0.0,17.378563433470987,Africa,15.6
Niger,4.027999878,6.7,18.7,2.7,59.5,57.6,58.55,359.0,6.0,21.25,,15.01045325,Africa,10.233333333333333
Malawi,3.970000029,5.6,16.3,6.8,63.1,58.2,60.650000000000006,372.9,11.4,43.55,,23.45407277,Africa,12.466666666666667
Chad,3.936000109,2.8,22.5,5.8,52.8,50.5,51.65,713.0,3.6,18.95,0.0,9.625769072,Africa,14.0
Zimbabwe,3.875,8.4,32.4,5.0,59.0,56.1,57.55,890.4,6.0,40.05,0.1,26.57682351,Africa,27.399999999999995
Lesotho,3.808000088,,27.3,27.5,54.7,50.1,52.400000000000006,940.6,10.6,32.45,,42.14656281,Africa,98.7
Angola,3.795000076,,44.1,6.6,63.0,57.4,60.2,4714.1,3.3,55.55,,31.803838049795253,Africa,12.766666666666666
Afghanistan,3.79399991,3.3,26.7,8.6,63.5,61.0,62.25,623.2,8.2,36.05,0.3,20.116851140512352,Asia,5.933333333333334
Botswana,3.766000032,,57.4,18.6,66.1,59.8,62.949999999999996,6360.6,5.4,60.8,0.4,34.73464284304316,Africa,23.366666666666664
Benin,3.657000065,4.4,44.0,1.0,61.4,58.5,59.95,779.1,4.6,21.45,0.1,10.362532392359476,Africa,13.466666666666667
Madagascar,3.644000053,2.1,35.1,2.3,66.0,63.0,64.5,401.8,3.0,13.35,0.1,9.407308361,Africa,9.466666666666667
Haiti,3.602999926,,58.6,12.9,64.4,60.2,62.300000000000004,793.7,7.6,26.4,,12.929419895935958,Caribbean,11.6
Yemen,3.592999935,,34.6,16.1,65.6,62.8,64.19999999999999,1106.4,5.6,63.3,0.3,34.95715599522356,Asia,6.8999999999999995
South Sudan,3.59100008,1.8,18.8,,56.0,54.1,55.05,1067.0,2.7,10.45,,3.2876632184328685,Africa,6.533333333333334
Liberia,3.532999992,2.8,49.7,4.1,61.6,59.8,60.7,455.9,10.0,16.95,,6.75345404006606,Africa,7.6000000000000005
Guinea,3.506999969,3.2,37.2,6.8,58.4,57.4,57.9,703.9,5.6,22.950000000000003,,10.155582628346899,Africa,13.066666666666668
Togo,3.494999886,5.2,40.0,6.8,59.8,58.3,59.05,559.4,5.2,13.799999999999999,,8.711846393,Africa,15.700000000000001
Rwanda,3.470999956,3.6,28.8,2.4,67.1,63.1,65.1,697.3,7.5,60.7,,32.50083066352393,Africa,9.933333333333334
Burundi,2.904999971,5.4,12.1,1.7,58.0,54.2,56.1,244.6,7.5,46.2,,19.645016425702025,Africa,12.833333333333334
Central African Republic,2.693000078,1.2,40.0,6.9,51.0,47.8,49.4,333.2,4.2,25.400000000000002,,14.63759225,Africa,26.733333333333334
